,Country,CountryCode,Province,City,CityCode,Lat,Lon,Cases,Status,Date
648,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-01T00:00:00Z
649,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-02T00:00:00Z
650,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-03T00:00:00Z
651,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-04T00:00:00Z
652,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-05T00:00:00Z
653,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-06T00:00:00Z
654,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-07T00:00:00Z
655,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-08T00:00:00Z
656,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-09T00:00:00Z
657,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-10T00:00:00Z
658,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-11T00:00:00Z
659,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-12T00:00:00Z
660,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-13T00:00:00Z
661,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-14T00:00:00Z
662,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-15T00:00:00Z
663,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-16T00:00:00Z
664,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-17T00:00:00Z
665,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-18T00:00:00Z
666,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-19T00:00:00Z
667,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-20T00:00:00Z
668,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-21T00:00:00Z
669,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-22T00:00:00Z
670,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-23T00:00:00Z
671,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-24T00:00:00Z
672,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-25T00:00:00Z
673,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-26T00:00:00Z
674,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-27T00:00:00Z
675,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-28T00:00:00Z
676,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-29T00:00:00Z
677,Singapore,SG,,,,1.35,103.82,0,recovered,2021-11-30T00:00:00Z
678,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-01T00:00:00Z
679,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-02T00:00:00Z
680,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-03T00:00:00Z
681,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-04T00:00:00Z
682,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-05T00:00:00Z
683,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-06T00:00:00Z
684,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-07T00:00:00Z
685,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-08T00:00:00Z
686,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-09T00:00:00Z
687,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-10T00:00:00Z
688,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-11T00:00:00Z
689,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-12T00:00:00Z
690,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-13T00:00:00Z
691,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-14T00:00:00Z
692,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-15T00:00:00Z
693,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-16T00:00:00Z
694,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-17T00:00:00Z
695,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-18T00:00:00Z
696,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-19T00:00:00Z
697,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-20T00:00:00Z
698,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-21T00:00:00Z
699,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-22T00:00:00Z
700,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-23T00:00:00Z
701,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-24T00:00:00Z
702,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-25T00:00:00Z
703,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-26T00:00:00Z
704,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-27T00:00:00Z
705,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-28T00:00:00Z
706,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-29T00:00:00Z
707,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-30T00:00:00Z
708,Singapore,SG,,,,1.35,103.82,0,recovered,2021-12-31T00:00:00Z
709,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-01T00:00:00Z
710,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-02T00:00:00Z
711,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-03T00:00:00Z
712,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-04T00:00:00Z
713,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-05T00:00:00Z
714,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-06T00:00:00Z
715,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-07T00:00:00Z
716,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-08T00:00:00Z
717,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-09T00:00:00Z
718,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-10T00:00:00Z
719,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-11T00:00:00Z
720,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-12T00:00:00Z
721,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-13T00:00:00Z
722,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-14T00:00:00Z
723,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-15T00:00:00Z
724,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-16T00:00:00Z
725,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-17T00:00:00Z
726,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-18T00:00:00Z
727,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-19T00:00:00Z
728,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-20T00:00:00Z
729,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-21T00:00:00Z
730,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-22T00:00:00Z
731,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-23T00:00:00Z
732,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-24T00:00:00Z
733,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-25T00:00:00Z
734,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-26T00:00:00Z
735,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-27T00:00:00Z
736,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-28T00:00:00Z
737,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-29T00:00:00Z
738,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-30T00:00:00Z
739,Singapore,SG,,,,1.35,103.82,0,recovered,2022-01-31T00:00:00Z
740,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-01T00:00:00Z
741,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-02T00:00:00Z
742,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-03T00:00:00Z
743,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-04T00:00:00Z
744,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-05T00:00:00Z
745,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-06T00:00:00Z
746,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-07T00:00:00Z
747,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-08T00:00:00Z
748,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-09T00:00:00Z
749,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-10T00:00:00Z
750,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-11T00:00:00Z
751,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-12T00:00:00Z
752,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-13T00:00:00Z
753,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-14T00:00:00Z
754,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-15T00:00:00Z
755,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-16T00:00:00Z
756,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-17T00:00:00Z
757,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-18T00:00:00Z
758,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-19T00:00:00Z
759,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-20T00:00:00Z
760,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-21T00:00:00Z
761,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-22T00:00:00Z
762,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-23T00:00:00Z
763,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-24T00:00:00Z
764,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-25T00:00:00Z
765,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-26T00:00:00Z
766,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-27T00:00:00Z
767,Singapore,SG,,,,1.35,103.82,0,recovered,2022-02-28T00:00:00Z
768,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-01T00:00:00Z
769,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-02T00:00:00Z
770,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-03T00:00:00Z
771,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-04T00:00:00Z
772,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-05T00:00:00Z
773,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-06T00:00:00Z
774,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-07T00:00:00Z
775,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-08T00:00:00Z
776,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-09T00:00:00Z
777,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-10T00:00:00Z
778,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-11T00:00:00Z
779,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-12T00:00:00Z
780,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-13T00:00:00Z
781,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-14T00:00:00Z
782,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-15T00:00:00Z
783,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-16T00:00:00Z
784,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-17T00:00:00Z
785,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-18T00:00:00Z
786,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-19T00:00:00Z
787,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-20T00:00:00Z
788,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-21T00:00:00Z
789,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-22T00:00:00Z
790,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-23T00:00:00Z
791,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-24T00:00:00Z
792,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-25T00:00:00Z
793,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-26T00:00:00Z
794,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-27T00:00:00Z
795,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-28T00:00:00Z
796,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-29T00:00:00Z
797,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-30T00:00:00Z
798,Singapore,SG,,,,1.35,103.82,0,recovered,2022-03-31T00:00:00Z
799,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-01T00:00:00Z
800,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-02T00:00:00Z
801,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-03T00:00:00Z
802,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-04T00:00:00Z
803,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-05T00:00:00Z
804,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-06T00:00:00Z
805,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-07T00:00:00Z
806,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-08T00:00:00Z
807,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-09T00:00:00Z
808,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-10T00:00:00Z
809,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-11T00:00:00Z
810,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-12T00:00:00Z
811,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-13T00:00:00Z
812,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-14T00:00:00Z
813,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-15T00:00:00Z
814,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-16T00:00:00Z
815,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-17T00:00:00Z
816,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-18T00:00:00Z
817,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-19T00:00:00Z
818,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-20T00:00:00Z
819,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-21T00:00:00Z
820,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-22T00:00:00Z
821,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-23T00:00:00Z
822,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-24T00:00:00Z
823,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-25T00:00:00Z
824,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-26T00:00:00Z
825,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-27T00:00:00Z
826,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-28T00:00:00Z
827,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-29T00:00:00Z
828,Singapore,SG,,,,1.35,103.82,0,recovered,2022-04-30T00:00:00Z
829,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-01T00:00:00Z
830,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-02T00:00:00Z
831,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-03T00:00:00Z
832,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-04T00:00:00Z
833,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-05T00:00:00Z
834,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-06T00:00:00Z
835,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-07T00:00:00Z
836,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-08T00:00:00Z
837,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-09T00:00:00Z
838,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-10T00:00:00Z
839,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-11T00:00:00Z
840,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-12T00:00:00Z
841,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-13T00:00:00Z
842,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-14T00:00:00Z
843,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-15T00:00:00Z
844,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-16T00:00:00Z
845,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-17T00:00:00Z
846,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-18T00:00:00Z
847,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-19T00:00:00Z
848,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-20T00:00:00Z
849,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-21T00:00:00Z
850,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-22T00:00:00Z
851,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-23T00:00:00Z
852,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-24T00:00:00Z
853,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-25T00:00:00Z
854,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-26T00:00:00Z
855,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-27T00:00:00Z
856,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-28T00:00:00Z
857,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-29T00:00:00Z
858,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-30T00:00:00Z
859,Singapore,SG,,,,1.35,103.82,0,recovered,2022-05-31T00:00:00Z
860,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-01T00:00:00Z
861,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-02T00:00:00Z
862,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-03T00:00:00Z
863,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-04T00:00:00Z
864,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-05T00:00:00Z
865,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-06T00:00:00Z
866,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-07T00:00:00Z
867,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-08T00:00:00Z
868,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-09T00:00:00Z
869,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-10T00:00:00Z
870,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-11T00:00:00Z
871,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-12T00:00:00Z
872,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-13T00:00:00Z
873,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-14T00:00:00Z
874,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-15T00:00:00Z
875,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-16T00:00:00Z
876,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-17T00:00:00Z
877,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-18T00:00:00Z
878,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-19T00:00:00Z
879,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-20T00:00:00Z
880,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-21T00:00:00Z
881,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-22T00:00:00Z
882,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-23T00:00:00Z
883,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-24T00:00:00Z
884,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-25T00:00:00Z
885,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-26T00:00:00Z
886,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-27T00:00:00Z
887,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-28T00:00:00Z
888,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-29T00:00:00Z
889,Singapore,SG,,,,1.35,103.82,0,recovered,2022-06-30T00:00:00Z
890,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-01T00:00:00Z
891,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-02T00:00:00Z
892,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-03T00:00:00Z
893,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-04T00:00:00Z
894,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-05T00:00:00Z
895,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-06T00:00:00Z
896,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-07T00:00:00Z
897,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-08T00:00:00Z
898,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-09T00:00:00Z
899,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-10T00:00:00Z
900,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-11T00:00:00Z
901,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-12T00:00:00Z
902,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-13T00:00:00Z
903,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-14T00:00:00Z
904,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-15T00:00:00Z
905,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-16T00:00:00Z
906,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-17T00:00:00Z
907,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-18T00:00:00Z
908,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-19T00:00:00Z
909,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-20T00:00:00Z
910,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-21T00:00:00Z
911,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-22T00:00:00Z
912,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-23T00:00:00Z
913,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-24T00:00:00Z
914,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-25T00:00:00Z
915,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-26T00:00:00Z
916,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-27T00:00:00Z
917,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-28T00:00:00Z
918,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-29T00:00:00Z
919,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-30T00:00:00Z
920,Singapore,SG,,,,1.35,103.82,0,recovered,2022-07-31T00:00:00Z
921,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-01T00:00:00Z
922,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-02T00:00:00Z
923,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-03T00:00:00Z
924,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-04T00:00:00Z
925,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-05T00:00:00Z
926,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-06T00:00:00Z
927,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-07T00:00:00Z
928,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-08T00:00:00Z
929,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-09T00:00:00Z
930,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-10T00:00:00Z
931,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-11T00:00:00Z
932,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-12T00:00:00Z
933,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-13T00:00:00Z
934,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-14T00:00:00Z
935,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-15T00:00:00Z
936,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-16T00:00:00Z
937,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-17T00:00:00Z
938,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-18T00:00:00Z
939,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-19T00:00:00Z
940,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-20T00:00:00Z
941,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-21T00:00:00Z
942,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-22T00:00:00Z
943,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-23T00:00:00Z
944,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-24T00:00:00Z
945,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-25T00:00:00Z
946,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-26T00:00:00Z
947,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-27T00:00:00Z
948,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-28T00:00:00Z
949,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-29T00:00:00Z
950,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-30T00:00:00Z
951,Singapore,SG,,,,1.35,103.82,0,recovered,2022-08-31T00:00:00Z
952,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-01T00:00:00Z
953,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-02T00:00:00Z
954,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-03T00:00:00Z
955,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-04T00:00:00Z
956,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-05T00:00:00Z
957,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-06T00:00:00Z
958,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-07T00:00:00Z
959,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-08T00:00:00Z
960,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-09T00:00:00Z
961,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-10T00:00:00Z
962,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-11T00:00:00Z
963,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-12T00:00:00Z
964,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-13T00:00:00Z
965,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-14T00:00:00Z
966,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-15T00:00:00Z
967,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-16T00:00:00Z
968,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-17T00:00:00Z
969,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-18T00:00:00Z
970,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-19T00:00:00Z
971,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-20T00:00:00Z
972,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-21T00:00:00Z
973,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-22T00:00:00Z
974,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-23T00:00:00Z
975,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-24T00:00:00Z
976,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-25T00:00:00Z
977,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-26T00:00:00Z
978,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-27T00:00:00Z
979,Singapore,SG,,,,1.35,103.82,0,recovered,2022-09-28T00:00:00Z
